

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1650  0481  2C86               	goto	u1110
  1651  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0484  1505               	bsf	5,2	;volatile
  1654  0485  2C89               	goto	u1124
  1655  0486                     u1110:	
  1656  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0488  1105               	bcf	5,2	;volatile
  1659  0489                     u1124:	
  1660                           
  1661                           ;./KeyPad.h: 25:             RA3 = (row & 0x0008) >> 3;
  1662  0489  0875               	movf	KeyPadGetKey@row,w
  1663  048A  00F2               	movwf	??_KeyPadGetKey
  1664  048B  3003               	movlw	3
  1665  048C                     u1135:	
  1666  048C  1003               	clrc
  1667  048D  0CF2               	rrf	??_KeyPadGetKey,f
  1668  048E  3EFF               	addlw	-1
  1669  048F  1D03               	skipz
  1670  0490  2C8C               	goto	u1135
  1671  0491  1C72               	btfss	??_KeyPadGetKey,0
  1672  0492  2C97               	goto	u1140
  1673  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0495  1585               	bsf	5,3	;volatile
  1676  0496  2C9A               	goto	l1562
  1677  0497                     u1140:	
  1678  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0499  1185               	bcf	5,3	;volatile
  1681  049A                     l1562:	
  1682                           
  1683                           ;./KeyPad.h: 26:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1684  049A  3003               	movlw	3
  1685  049B  00F3               	movwf	??_KeyPadGetKey+1
  1686  049C  3097               	movlw	151
  1687  049D  00F2               	movwf	??_KeyPadGetKey
  1688  049E                     u1407:	
  1689  049E  0BF2               	decfsz	??_KeyPadGetKey,f
  1690  049F  2C9E               	goto	u1407
  1691  04A0  0BF3               	decfsz	??_KeyPadGetKey+1,f
  1692  04A1  2C9E               	goto	u1407
  1693  04A2  2CA3               	nop2
  1694                           
  1695                           ;./KeyPad.h: 27:         };./KeyPad.h: 29:         if (RA4)break;
  1696  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1697  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1698  04A5  1A05               	btfsc	5,4	;volatile
  1699  04A6  2CC3               	goto	l117
  1700                           
  1701                           ;./KeyPad.h: 30:         key++;
  1702  04A7  3001               	movlw	1
  1703  04A8  00F2               	movwf	??_KeyPadGetKey
  1704  04A9  0872               	movf	??_KeyPadGetKey,w
  1705  04AA  07F4               	addwf	KeyPadGetKey@key,f
  1706                           
  1707                           ;./KeyPad.h: 31:         if (RA5)break;
  1708  04AB  1A85               	btfsc	5,5	;volatile
  1709  04AC  2CC3               	goto	l117
  1710                           
  1711                           ;./KeyPad.h: 32:         key++;
  1712  04AD  3001               	movlw	1
  1713  04AE  00F2               	movwf	??_KeyPadGetKey
  1714  04AF  0872               	movf	??_KeyPadGetKey,w
  1715  04B0  07F4               	addwf	KeyPadGetKey@key,f
  1716                           
  1717                           ;./KeyPad.h: 33:         if (RA6)break;
  1718  04B1  1B05               	btfsc	5,6	;volatile
  1719  04B2  2CC3               	goto	l117
  1720                           
  1721                           ;./KeyPad.h: 34:         key++;
  1722  04B3  3001               	movlw	1
  1723  04B4  00F2               	movwf	??_KeyPadGetKey
  1724  04B5  0872               	movf	??_KeyPadGetKey,w
  1725  04B6  07F4               	addwf	KeyPadGetKey@key,f
  1726                           
  1727                           ;./KeyPad.h: 35:         if (RA7)break;
  1728  04B7  1B85               	btfsc	5,7	;volatile
  1729  04B8  2CC3               	goto	l117
  1730                           
  1731                           ;./KeyPad.h: 36:         key++;
  1732  04B9  3001               	movlw	1
  1733  04BA  00F2               	movwf	??_KeyPadGetKey
  1734  04BB  0872               	movf	??_KeyPadGetKey,w
  1735  04BC  07F4               	addwf	KeyPadGetKey@key,f
  1736                           
  1737                           ;./KeyPad.h: 37:     }
  1738  04BD  1003               	clrc
  1739  04BE  0DF5               	rlf	KeyPadGetKey@row,f
  1740  04BF  3010               	movlw	16
  1741  04C0  0275               	subwf	KeyPadGetKey@row,w
  1742  04C1  1C03               	skipc
  1743  04C2  2C5E               	goto	l116
  1744  04C3                     l117:	
  1745                           
  1746                           ;./KeyPad.h: 38:     RA0 = 0;
  1747  04C3  1005               	bcf	5,0	;volatile
  1748                           
  1749                           ;./KeyPad.h: 39:     RA1 = 0;
  1750  04C4  1085               	bcf	5,1	;volatile
  1751                           
  1752                           ;./KeyPad.h: 40:     RA2 = 0;
  1753  04C5  1105               	bcf	5,2	;volatile
  1754                           
  1755                           ;./KeyPad.h: 41:     RA3 = 0;
  1756  04C6  1185               	bcf	5,3	;volatile
  1757                           
  1758                           ;./KeyPad.h: 42:     if (key != old_key) {
  1759  04C7  0874               	movf	KeyPadGetKey@key,w
  1760  04C8  0647               	xorwf	_old_key,w
  1761  04C9  1903               	skipnz
  1762  04CA  2CDF               	goto	l1602
  1763                           
  1764                           ;./KeyPad.h: 43:         old_key = key;
  1765  04CB  0874               	movf	KeyPadGetKey@key,w
  1766  04CC  00F2               	movwf	??_KeyPadGetKey
  1767  04CD  0872               	movf	??_KeyPadGetKey,w
  1768  04CE  00C7               	movwf	_old_key
  1769                           
  1770                           ;./KeyPad.h: 44:         return keyPadMatrix[ key ];
  1771  04CF  0874               	movf	KeyPadGetKey@key,w
  1772  04D0  00F2               	movwf	??_KeyPadGetKey
  1773  04D1  0772               	addwf	??_KeyPadGetKey,w
  1774  04D2  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  1775  04D3  0084               	movwf	4
  1776  04D4  120A  118A  200D  120A  118A  	fcall	stringdir
  1777  04D9  00F0               	movwf	?_KeyPadGetKey
  1778  04DA  120A  118A  200D   	fcall	stringdir
  1779  04DD  00F1               	movwf	?_KeyPadGetKey+1
  1780  04DE  0008               	return
  1781  04DF                     l1602:	
  1782                           
  1783                           ;./KeyPad.h: 46:         return keyPadMatrix[ 0x10 ];
  1784  04DF  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1785  04E0  0084               	movwf	4
  1786  04E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1787  04E6  00F0               	movwf	?_KeyPadGetKey
  1788  04E7  120A  118A  200D   	fcall	stringdir
  1789  04EA  00F1               	movwf	?_KeyPadGetKey+1
  1790  04EB  0008               	return
  1791  04EC                     __end_of_KeyPadGetKey:	
  1792                           
  1793                           	psect	text6
  1794  0189                     __ptext6:	
  1795 ;; *************** function _PinsInit *****************
  1796 ;; Defined at:
  1797 ;;		line 50 in file "./Config.h"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         0       0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _PinsInit
  1826  0189                     _PinsInit:	
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _PinsInit: [wreg+status,2]
  1830  0189  1683               	bsf	3,5	;RP0=1, select bank3
  1831  018A  1703               	bsf	3,6	;RP1=1, select bank3
  1832  018B  0188               	clrf	8	;volatile
  1833  018C  0189               	clrf	9	;volatile
  1834  018D  3001               	movlw	1
  1835  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1836  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0190  0086               	movwf	6	;volatile
  1838  0191  0187               	clrf	7	;volatile
  1839  0192  30F0               	movlw	240
  1840  0193  0085               	movwf	5	;volatile
  1841  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0196  0185               	clrf	5	;volatile
  1844  0197  0008               	return
  1845  0198                     __end_of_PinsInit:	
  1846                           
  1847                           	psect	text7
  1848  0379                     __ptext7:	
  1849 ;; *************** function _Lcd_Init *****************
  1850 ;; Defined at:
  1851 ;;		line 57 in file "./lcd.h"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          2       0       0       0       0
  1868 ;;      Totals:         2       0       0       0       0
  1869 ;;Total ram usage:        2 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    2
  1872 ;; This function calls:
  1873 ;;		_Lcd_Cmd
  1874 ;;		_Lcd_Port
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _Lcd_Init
  1882  0379                     _Lcd_Init:	
  1883                           
  1884                           ;./lcd.h: 58:     Lcd_Port(0x00);
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1888  0379  3000               	movlw	0
  1889  037A  120A  118A  21B0  120A  118A  	fcall	_Lcd_Port
  1890                           
  1891                           ;./lcd.h: 59:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1892  037F  3034               	movlw	52
  1893  0380  00F5               	movwf	??_Lcd_Init+1
  1894  0381  30F1               	movlw	241
  1895  0382  00F4               	movwf	??_Lcd_Init
  1896  0383                     u1417:	
  1897  0383  0BF4               	decfsz	??_Lcd_Init,f
  1898  0384  2B83               	goto	u1417
  1899  0385  0BF5               	decfsz	??_Lcd_Init+1,f
  1900  0386  2B83               	goto	u1417
  1901  0387  2B88               	nop2
  1902                           
  1903                           ;./lcd.h: 60:     Lcd_Cmd(0x03);
  1904  0388  3003               	movlw	3
  1905  0389  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1906                           
  1907                           ;./lcd.h: 61:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1908  038E  300D               	movlw	13
  1909  038F  00F5               	movwf	??_Lcd_Init+1
  1910  0390  30FB               	movlw	251
  1911  0391  00F4               	movwf	??_Lcd_Init
  1912  0392                     u1427:	
  1913  0392  0BF4               	decfsz	??_Lcd_Init,f
  1914  0393  2B92               	goto	u1427
  1915  0394  0BF5               	decfsz	??_Lcd_Init+1,f
  1916  0395  2B92               	goto	u1427
  1917  0396  2B97               	nop2
  1918                           
  1919                           ;./lcd.h: 62:     Lcd_Cmd(0x03);
  1920  0397  3003               	movlw	3
  1921  0398  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1922                           
  1923                           ;./lcd.h: 63:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1924  039D  301D               	movlw	29
  1925  039E  00F5               	movwf	??_Lcd_Init+1
  1926  039F  3091               	movlw	145
  1927  03A0  00F4               	movwf	??_Lcd_Init
  1928  03A1                     u1437:	
  1929  03A1  0BF4               	decfsz	??_Lcd_Init,f
  1930  03A2  2BA1               	goto	u1437
  1931  03A3  0BF5               	decfsz	??_Lcd_Init+1,f
  1932  03A4  2BA1               	goto	u1437
  1933                           
  1934                           ;./lcd.h: 64:     Lcd_Cmd(0x03);
  1935  03A5  3003               	movlw	3
  1936  03A6  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1937                           
  1938                           ;./lcd.h: 66:     Lcd_Cmd(0x02);
  1939  03AB  3002               	movlw	2
  1940  03AC  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1941                           
  1942                           ;./lcd.h: 67:     Lcd_Cmd(0x02);
  1943  03B1  3002               	movlw	2
  1944  03B2  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1945                           
  1946                           ;./lcd.h: 68:     Lcd_Cmd(0x08);
  1947  03B7  3008               	movlw	8
  1948  03B8  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1949                           
  1950                           ;./lcd.h: 69:     Lcd_Cmd(0x00);
  1951  03BD  3000               	movlw	0
  1952  03BE  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1953                           
  1954                           ;./lcd.h: 70:     Lcd_Cmd(0x0C);
  1955  03C3  300C               	movlw	12
  1956  03C4  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1957                           
  1958                           ;./lcd.h: 71:     Lcd_Cmd(0x00);
  1959  03C9  3000               	movlw	0
  1960  03CA  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  1961                           
  1962                           ;./lcd.h: 72:     Lcd_Cmd(0x06);
  1963  03CF  3006               	movlw	6
  1964  03D0  120A  118A  21CA   	fcall	_Lcd_Cmd
  1965  03D3  0008               	return
  1966  03D4                     __end_of_Lcd_Init:	
  1967                           
  1968                           	psect	text8
  1969  04EC                     __ptext8:	
  1970 ;; *************** function _Encoder *****************
  1971 ;; Defined at:
  1972 ;;		line 188 in file "main.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  2   56[None  ] int 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         0       0       0       0       0
