

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         4       0       0       0       0
  1663 ;;      Locals:         2       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         6       0       0       0       0
  1666 ;;Total ram usage:        6 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_configurarHorario
  1672 ;;		_configurarAntiHorario
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function ___wmul
  1678  0A5A                     ___wmul:	
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1682  0A5A  01F4               	clrf	___wmul@product
  1683  0A5B  01F5               	clrf	___wmul@product+1
  1684  0A5C                     l2199:	
  1685  0A5C  1C70               	btfss	___wmul@multiplier,0
  1686  0A5D  2A64               	goto	l325
  1687  0A5E  0872               	movf	___wmul@multiplicand,w
  1688  0A5F  07F4               	addwf	___wmul@product,f
  1689  0A60  1803               	skipnc
  1690  0A61  0AF5               	incf	___wmul@product+1,f
  1691  0A62  0873               	movf	___wmul@multiplicand+1,w
  1692  0A63  07F5               	addwf	___wmul@product+1,f
  1693  0A64                     l325:	
  1694  0A64  3001               	movlw	1
  1695  0A65                     u2635:	
  1696  0A65  1003               	clrc
  1697  0A66  0DF2               	rlf	___wmul@multiplicand,f
  1698  0A67  0DF3               	rlf	___wmul@multiplicand+1,f
  1699  0A68  3EFF               	addlw	-1
  1700  0A69  1D03               	skipz
  1701  0A6A  2A65               	goto	u2635
  1702  0A6B  3001               	movlw	1
  1703  0A6C                     u2645:	
  1704  0A6C  1003               	clrc
  1705  0A6D  0CF1               	rrf	___wmul@multiplier+1,f
  1706  0A6E  0CF0               	rrf	___wmul@multiplier,f
  1707  0A6F  3EFF               	addlw	-1
  1708  0A70  1D03               	skipz
  1709  0A71  2A6C               	goto	u2645
  1710  0A72  0870               	movf	___wmul@multiplier,w
  1711  0A73  0471               	iorwf	___wmul@multiplier+1,w
  1712  0A74  1D03               	btfss	3,2
  1713  0A75  2A5C               	goto	l2199
  1714  0A76  0875               	movf	___wmul@product+1,w
  1715  0A77  00F1               	movwf	?___wmul+1
  1716  0A78  0874               	movf	___wmul@product,w
  1717  0A79  00F0               	movwf	?___wmul
  1718  0A7A  0008               	return
  1719  0A7B                     __end_of___wmul:	
  1720                           
  1721                           	psect	text4
  1722  09F1                     __ptext4:	
  1723 ;; *************** function _StopMotor *****************
  1724 ;; Defined at:
  1725 ;;		line 77 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  2   46[None  ] int 
  1732 ;; Registers used:
  1733 ;;		None
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;;		_configurarHorario
  1750 ;;		_configurarAntiHorario
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _StopMotor
  1756  09F1                     _StopMotor:	
  1757                           
  1758                           ;main.c: 78:     RC1 = 0;
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _StopMotor: []
  1762  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  1763  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  1764  09F3  1087               	bcf	7,1	;volatile
  1765                           
  1766                           ;main.c: 79:     RC0 = 0;
  1767  09F4  1007               	bcf	7,0	;volatile
  1768                           
  1769                           ;main.c: 80:     return 0;;	Return value of _StopMotor is never used
  1770  09F5  0008               	return
  1771  09F6                     __end_of_StopMotor:	
  1772                           
  1773                           	psect	text5
  1774  0A01                     __ptext5:	
  1775 ;; *************** function _RunMotor *****************
  1776 ;; Defined at:
  1777 ;;		line 69 in file "main.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  2   52[None  ] int 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;;		_configurarHorario
  1802 ;;		_configurarAntiHorario
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _RunMotor
  1808  0A01                     _RunMotor:	
  1809                           
  1810                           ;main.c: 70:     if (CmAntiHorario != 0 && CmHorario != 0) {
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _RunMotor: [wreg+status,2+status,0]
  1814  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0A03  085C               	movf	_CmAntiHorario,w
  1817  0A04  045D               	iorwf	_CmAntiHorario+1,w
  1818  0A05  1903               	btfsc	3,2
  1819  0A06  0008               	return
  1820  0A07  085E               	movf	_CmHorario,w
  1821  0A08  045F               	iorwf	_CmHorario+1,w
  1822  0A09  1903               	btfsc	3,2
  1823  0A0A  0008               	return
  1824                           
  1825                           ;main.c: 71:         RC0 = 1;
  1826  0A0B  1407               	bsf	7,0	;volatile
  1827                           
  1828                           ;main.c: 72:         RC1 = 0;
  1829  0A0C  1087               	bcf	7,1	;volatile
  1830  0A0D  0008               	return
  1831  0A0E                     __end_of_RunMotor:	
  1832                           
  1833                           	psect	text6
  1834  0D61                     __ptext6:	
  1835 ;; *************** function _KeyPadGetKey *****************
  1836 ;; Defined at:
  1837 ;;		line 16 in file "./KeyPad.h"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  row             1    4[COMMON] unsigned char 
  1842 ;;  key             1    3[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    0[COMMON] int 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         2       0       0       0       0
  1853 ;;      Locals:         2       0       0       0       0
  1854 ;;      Temps:          1       0       0       0       0
  1855 ;;      Totals:         5       0       0       0       0
  1856 ;;Total ram usage:        5 bytes
  1857 ;; Hardware stack levels used:    2
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;;		_configurarHorario
  1863 ;;		_configurarAntiHorario
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _KeyPadGetKey
  1869  0D61                     _KeyPadGetKey:	
  1870                           
  1871                           ;./KeyPad.h: 18:     char key = 0, row;
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _KeyPadGetKey: [wreg-fsr0h+status,2+status,0+pclath]
  1875  0D61  01F3               	clrf	KeyPadGetKey@key
  1876                           
  1877                           ;./KeyPad.h: 20:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
  1878  0D62  01F4               	clrf	KeyPadGetKey@row
  1879  0D63  0AF4               	incf	KeyPadGetKey@row,f
  1880  0D64                     l116:	
  1881                           
  1882                           ;./KeyPad.h: 21:         {;./KeyPad.h: 22:             RA0 = (row & 0x0001) >> 0;
  1883  0D64  1C74               	btfss	KeyPadGetKey@row,0
  1884  0D65  2D6A               	goto	u2390
  1885  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0D68  1405               	bsf	5,0	;volatile
  1888  0D69  2D6D               	goto	l2123
  1889  0D6A                     u2390:	
  1890  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0D6C  1005               	bcf	5,0	;volatile
  1893  0D6D                     l2123:	
  1894                           
  1895                           ;./KeyPad.h: 23:             RA1 = (row & 0x0002) >> 1;
  1896  0D6D  0874               	movf	KeyPadGetKey@row,w
  1897  0D6E  00F2               	movwf	??_KeyPadGetKey
  1898  0D6F  3001               	movlw	1
  1899  0D70                     u2415:	
  1900  0D70  1003               	clrc
  1901  0D71  0CF2               	rrf	??_KeyPadGetKey,f
  1902  0D72  3EFF               	addlw	-1
  1903  0D73  1D03               	skipz
  1904  0D74  2D70               	goto	u2415
  1905  0D75  1C72               	btfss	??_KeyPadGetKey,0
  1906  0D76  2D7B               	goto	u2420
  1907  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0D79  1485               	bsf	5,1	;volatile
  1910  0D7A  2D7E               	goto	u2434
  1911  0D7B                     u2420:	
  1912  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0D7D  1085               	bcf	5,1	;volatile
  1915  0D7E                     u2434:	
  1916                           
  1917                           ;./KeyPad.h: 24:             RA2 = (row & 0x0004) >> 2;
  1918  0D7E  0874               	movf	KeyPadGetKey@row,w
  1919  0D7F  00F2               	movwf	??_KeyPadGetKey
  1920  0D80  3002               	movlw	2
  1921  0D81                     u2445:	
  1922  0D81  1003               	clrc
  1923  0D82  0CF2               	rrf	??_KeyPadGetKey,f
  1924  0D83  3EFF               	addlw	-1
  1925  0D84  1D03               	skipz
  1926  0D85  2D81               	goto	u2445
  1927  0D86  1C72               	btfss	??_KeyPadGetKey,0
  1928  0D87  2D8C               	goto	u2450
  1929  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0D8A  1505               	bsf	5,2	;volatile
  1932  0D8B  2D8F               	goto	u2464
  1933  0D8C                     u2450:	
  1934  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0D8E  1105               	bcf	5,2	;volatile
  1937  0D8F                     u2464:	
  1938                           
  1939                           ;./KeyPad.h: 25:             RA3 = (row & 0x0008) >> 3;
  1940  0D8F  0874               	movf	KeyPadGetKey@row,w
  1941  0D90  00F2               	movwf	??_KeyPadGetKey
  1942  0D91  3003               	movlw	3
  1943  0D92                     u2475:	
  1944  0D92  1003               	clrc
  1945  0D93  0CF2               	rrf	??_KeyPadGetKey,f
  1946  0D94  3EFF               	addlw	-1
  1947  0D95  1D03               	skipz
  1948  0D96  2D92               	goto	u2475
  1949  0D97  1C72               	btfss	??_KeyPadGetKey,0
  1950  0D98  2D9D               	goto	u2480
  1951  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0D9B  1585               	bsf	5,3	;volatile
  1954  0D9C  2DA0               	goto	l2125
  1955  0D9D                     u2480:	
  1956  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0D9F  1185               	bcf	5,3	;volatile
  1959  0DA0                     l2125:	
  1960                           
  1961                           ;./KeyPad.h: 26:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1962  0DA0  30C7               	movlw	199
