

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 09:21:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2702  01F5  120A  158A  24DB  120A  118A  	fcall	___xxtofl
  2703  01FA  0873               	movf	?___xxtofl+3,w
  2704  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2705  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2706  01FD  00A7               	movwf	___flmul@a+3
  2707  01FE  0872               	movf	?___xxtofl+2,w
  2708  01FF  00A6               	movwf	___flmul@a+2
  2709  0200  0871               	movf	?___xxtofl+1,w
  2710  0201  00A5               	movwf	___flmul@a+1
  2711  0202  0870               	movf	?___xxtofl,w
  2712  0203  00A4               	movwf	___flmul@a
  2713  0204  303F               	movlw	63
  2714  0205  00A3               	movwf	___flmul@b+3
  2715  0206  3078               	movlw	120
  2716  0207  00A2               	movwf	___flmul@b+2
  2717  0208  3051               	movlw	81
  2718  0209  00A1               	movwf	___flmul@b+1
  2719  020A  30EC               	movlw	236
  2720  020B  00A0               	movwf	___flmul@b
  2721  020C  120A  118A  24C8  120A  118A  	fcall	___flmul
  2722  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0213  0823               	movf	?___flmul+3,w
  2725  0214  00BD               	movwf	___fltol@f1+3
  2726  0215  0822               	movf	?___flmul+2,w
  2727  0216  00BC               	movwf	___fltol@f1+2
  2728  0217  0821               	movf	?___flmul+1,w
  2729  0218  00BB               	movwf	___fltol@f1+1
  2730  0219  0820               	movf	?___flmul,w
  2731  021A  00BA               	movwf	___fltol@f1
  2732  021B  120A  158A  2348  120A  118A  	fcall	___fltol
  2733  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0222  083B               	movf	?___fltol+1,w
  2736  0223  00DB               	movwf	_cm+1
  2737  0224  083A               	movf	?___fltol,w
  2738  0225  00DA               	movwf	_cm
  2739                           
  2740                           ;Controls.c: 221:         Lcd_Clear();
  2741  0226  120A  158A  2096  120A  118A  	fcall	_Lcd_Clear
  2742                           
  2743                           ;Controls.c: 222:         Lcd_Set_Cursor(1, 1);
  2744  022B  01F4               	clrf	Lcd_Set_Cursor@b
  2745  022C  0AF4               	incf	Lcd_Set_Cursor@b,f
  2746  022D  3001               	movlw	1
  2747  022E  120A  158A  223C  120A  118A  	fcall	_Lcd_Set_Cursor
  2748                           
  2749                           ;Controls.c: 223:         Lcd_Write_String("Dir: Atras");
  2750  0233  3046               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2751  0234  00F5               	movwf	Lcd_Write_String@a
  2752  0235  3080               	movlw	128
  2753  0236  00F6               	movwf	Lcd_Write_String@a+1
  2754  0237  120A  158A  21FF  120A  118A  	fcall	_Lcd_Write_String
  2755                           
  2756                           ;Controls.c: 224:         Lcd_Set_Cursor(2, 1);
  2757  023C  01F4               	clrf	Lcd_Set_Cursor@b
  2758  023D  0AF4               	incf	Lcd_Set_Cursor@b,f
  2759  023E  3002               	movlw	2
  2760  023F  120A  158A  223C  120A  118A  	fcall	_Lcd_Set_Cursor
  2761                           
  2762                           ;Controls.c: 225:         Lcd_Write_Integer(Grados * 0.97);
  2763  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0246  0860               	movf	_Grados,w
  2766  0247  00F0               	movwf	___xxtofl@val
  2767  0248  0861               	movf	_Grados+1,w
  2768  0249  00F1               	movwf	___xxtofl@val+1
  2769  024A  3000               	movlw	0
  2770  024B  1BF1               	btfsc	___xxtofl@val+1,7
  2771  024C  30FF               	movlw	255
  2772  024D  00F2               	movwf	___xxtofl@val+2
  2773  024E  00F3               	movwf	___xxtofl@val+3
  2774  024F  3001               	movlw	1
  2775  0250  120A  158A  24DB  120A  118A  	fcall	___xxtofl
  2776  0255  0873               	movf	?___xxtofl+3,w
  2777  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0258  00A7               	movwf	___flmul@a+3
  2780  0259  0872               	movf	?___xxtofl+2,w
  2781  025A  00A6               	movwf	___flmul@a+2
  2782  025B  0871               	movf	?___xxtofl+1,w
  2783  025C  00A5               	movwf	___flmul@a+1
  2784  025D  0870               	movf	?___xxtofl,w
  2785  025E  00A4               	movwf	___flmul@a
  2786  025F  303F               	movlw	63
  2787  0260  00A3               	movwf	___flmul@b+3
  2788  0261  3078               	movlw	120
  2789  0262  00A2               	movwf	___flmul@b+2
  2790  0263  3051               	movlw	81
  2791  0264  00A1               	movwf	___flmul@b+1
  2792  0265  30EC               	movlw	236
  2793  0266  00A0               	movwf	___flmul@b
  2794  0267  120A  118A  24C8  120A  118A  	fcall	___flmul
  2795  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2796  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2797  026E  0823               	movf	?___flmul+3,w
  2798  026F  00BD               	movwf	___fltol@f1+3
  2799  0270  0822               	movf	?___flmul+2,w
  2800  0271  00BC               	movwf	___fltol@f1+2
  2801  0272  0821               	movf	?___flmul+1,w
  2802  0273  00BB               	movwf	___fltol@f1+1
  2803  0274  0820               	movf	?___flmul,w
  2804  0275  00BA               	movwf	___fltol@f1
  2805  0276  120A  158A  2348  120A  118A  	fcall	___fltol
  2806  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2807  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2808  027D  083B               	movf	?___fltol+1,w
  2809  027E  00C6               	movwf	Lcd_Write_Integer@a+1
  2810  027F  083A               	movf	?___fltol,w
  2811  0280  00C5               	movwf	Lcd_Write_Integer@a
  2812  0281  120A  158A  20AE  120A  118A  	fcall	_Lcd_Write_Integer
  2813                           
  2814                           ;Controls.c: 226:         Lcd_Write_String(" Cm de: ");
  2815  0286  3051               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2816  0287  00F5               	movwf	Lcd_Write_String@a
  2817  0288  3080               	movlw	128
  2818  0289  00F6               	movwf	Lcd_Write_String@a+1
  2819  028A  120A  158A  21FF  120A  118A  	fcall	_Lcd_Write_String
  2820                           
  2821                           ;Controls.c: 227:         Lcd_Write_Integer(CmAntiHorario);
  2822  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0291  085D               	movf	_CmAntiHorario+1,w
  2825  0292  00C6               	movwf	Lcd_Write_Integer@a+1
  2826  0293  085C               	movf	_CmAntiHorario,w
  2827  0294  00C5               	movwf	Lcd_Write_Integer@a
  2828  0295  120A  158A  20AE   	fcall	_Lcd_Write_Integer
  2829  0298  0008               	return
  2830  0299                     __end_of_Encoder:	
  2831                           
  2832                           	psect	text9
  2833  0B48                     __ptext9:	
  2834 ;; *************** function ___fltol *****************
  2835 ;; Defined at:
  2836 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  f1              4   26[BANK0 ] int 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  exp1            1   36[BANK0 ] unsigned char 
  2841 ;;  sign1           1   35[BANK0 ] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  4   26[BANK0 ] long 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       4       0       0       0
  2852 ;;      Locals:         0       2       0       0       0
  2853 ;;      Temps:          0       5       0       0       0
  2854 ;;      Totals:         0      11       0       0       0
  2855 ;;Total ram usage:       11 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_Encoder
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function ___fltol
  2866  0B48                     ___fltol:	
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2870  0B48  1003               	clrc
  2871  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0B4B  0D3C               	rlf	___fltol@f1+2,w
  2874  0B4C  0D3D               	rlf	___fltol@f1+3,w
  2875  0B4D  00BE               	movwf	??___fltol
  2876  0B4E  083E               	movf	??___fltol,w
  2877  0B4F  00C4               	movwf	___fltol@exp1
  2878  0B50  0844               	movf	___fltol@exp1,w
  2879  0B51  1D03               	btfss	3,2
  2880  0B52  2B5C               	goto	l2425
  2881  0B53                     l2421:	
  2882  0B53  3000               	movlw	0
  2883  0B54  00BD               	movwf	?___fltol+3
  2884  0B55  3000               	movlw	0
  2885  0B56  00BC               	movwf	?___fltol+2
  2886  0B57  3000               	movlw	0
  2887  0B58  00BB               	movwf	?___fltol+1
  2888  0B59  3000               	movlw	0
  2889  0B5A  00BA               	movwf	?___fltol
  2890  0B5B  0008               	return
  2891  0B5C                     l2425:	
  2892  0B5C  083A               	movf	___fltol@f1,w
  2893  0B5D  00BE               	movwf	??___fltol
  2894  0B5E  083B               	movf	___fltol@f1+1,w
  2895  0B5F  00BF               	movwf	??___fltol+1
  2896  0B60  083C               	movf	___fltol@f1+2,w
  2897  0B61  00C0               	movwf	??___fltol+2
  2898  0B62  083D               	movf	___fltol@f1+3,w
  2899  0B63  00C1               	movwf	??___fltol+3
  2900  0B64  301F               	movlw	31
  2901  0B65                     u3105:	
  2902  0B65  1003               	clrc
  2903  0B66  0CC1               	rrf	??___fltol+3,f
  2904  0B67  0CC0               	rrf	??___fltol+2,f
  2905  0B68  0CBF               	rrf	??___fltol+1,f
  2906  0B69  0CBE               	rrf	??___fltol,f
  2907  0B6A  3EFF               	addlw	-1
  2908  0B6B  1D03               	skipz
  2909  0B6C  2B65               	goto	u3105
  2910  0B6D  083E               	movf	??___fltol,w
  2911  0B6E  00C2               	movwf	??___fltol+4
  2912  0B6F  0842               	movf	??___fltol+4,w
  2913  0B70  00C3               	movwf	___fltol@sign1
  2914  0B71  17BC               	bsf	___fltol@f1+2,7
  2915  0B72  30FF               	movlw	255
  2916  0B73  05BA               	andwf	___fltol@f1,f
  2917  0B74  30FF               	movlw	255
  2918  0B75  05BB               	andwf	___fltol@f1+1,f
  2919  0B76  30FF               	movlw	255
  2920  0B77  05BC               	andwf	___fltol@f1+2,f
  2921  0B78  3000               	movlw	0
  2922  0B79  05BD               	andwf	___fltol@f1+3,f
  2923  0B7A  3096               	movlw	150
  2924  0B7B  02C4               	subwf	___fltol@exp1,f
  2925  0B7C  1FC4               	btfss	___fltol@exp1,7
  2926  0B7D  2B93               	goto	l2443
  2927  0B7E  0844               	movf	___fltol@exp1,w
  2928  0B7F  3A80               	xorlw	128
  2929  0B80  3E97               	addlw	151
  2930  0B81  1C03               	btfss	3,0
  2931  0B82  2B53               	goto	l2421
  2932  0B83                     l2441:	
  2933  0B83  3001               	movlw	1
  2934  0B84                     u3135:	
  2935  0B84  1003               	clrc
  2936  0B85  0CBD               	rrf	___fltol@f1+3,f
  2937  0B86  0CBC               	rrf	___fltol@f1+2,f
  2938  0B87  0CBB               	rrf	___fltol@f1+1,f
  2939  0B88  0CBA               	rrf	___fltol@f1,f
  2940  0B89  3EFF               	addlw	-1
  2941  0B8A  1D03               	skipz
  2942  0B8B  2B84               	goto	u3135
  2943  0B8C  3001               	movlw	1
  2944  0B8D  00BE               	movwf	??___fltol
  2945  0B8E  083E               	movf	??___fltol,w
  2946  0B8F  07C4               	addwf	___fltol@exp1,f
  2947  0B90  1903               	btfsc	3,2
  2948  0B91  2BA6               	goto	l2451
  2949  0B92  2B83               	goto	l2441
  2950  0B93                     l2443:	
  2951  0B93  3020               	movlw	32
  2952  0B94  0244               	subwf	___fltol@exp1,w
  2953  0B95  1803               	btfsc	3,0
  2954  0B96  2B53               	goto	l2421
  2955  0B97                     l554:	
  2956  0B97  0844               	movf	___fltol@exp1,w
  2957  0B98  1903               	btfsc	3,2
  2958  0B99  2BA6               	goto	l2451
  2959  0B9A  3001               	movlw	1
  2960  0B9B  00BE               	movwf	??___fltol
  2961  0B9C                     u3165:	
  2962  0B9C  1003               	clrc
  2963  0B9D  0DBA               	rlf	___fltol@f1,f
  2964  0B9E  0DBB               	rlf	___fltol@f1+1,f
  2965  0B9F  0DBC               	rlf	___fltol@f1+2,f
  2966  0BA0  0DBD               	rlf	___fltol@f1+3,f
  2967  0BA1  0BBE               	decfsz	??___fltol,f
  2968  0BA2  2B9C               	goto	u3165
  2969  0BA3  3001               	movlw	1
  2970  0BA4  02C4               	subwf	___fltol@exp1,f
  2971  0BA5  2B97               	goto	l554
  2972  0BA6                     l2451:	
  2973  0BA6  0843               	movf	___fltol@sign1,w
  2974  0BA7  1903               	btfsc	3,2
  2975  0BA8  0008               	return
  2976  0BA9  09BA               	comf	___fltol@f1,f
  2977  0BAA  09BB               	comf	___fltol@f1+1,f
  2978  0BAB  09BC               	comf	___fltol@f1+2,f
  2979  0BAC  09BD               	comf	___fltol@f1+3,f
  2980  0BAD  0ABA               	incf	___fltol@f1,f
  2981  0BAE  1903               	skipnz
  2982  0BAF  0ABB               	incf	___fltol@f1+1,f
  2983  0BB0  1903               	skipnz
  2984  0BB1  0ABC               	incf	___fltol@f1+2,f
  2985  0BB2  1903               	skipnz
  2986  0BB3  0ABD               	incf	___fltol@f1+3,f
  2987  0BB4  0008               	return
  2988  0BB5                     __end_of___fltol:	
  2989                           
  2990                           	psect	text10
  2991  0299                     __ptext10:	
  2992 ;; *************** function ___fladd *****************
  2993 ;; Defined at:
  2994 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  b               4    0[BANK0 ] long 
  2997 ;;  a               4    4[BANK0 ] long 
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  grs             1   19[BANK0 ] unsigned char 
  3000 ;;  bexp            1   18[BANK0 ] unsigned char 
  3001 ;;  aexp            1   17[BANK0 ] unsigned char 
  3002 ;;  signs           1   16[BANK0 ] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  4    0[BANK0 ] unsigned char 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0, btemp+1
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         0       8       0       0       0
  3013 ;;      Locals:         0       4       0       0       0
  3014 ;;      Temps:          0       8       0       0       0
  3015 ;;      Totals:         0      20       0       0       0
  3016 ;;Total ram usage:       20 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_Encoder
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function ___fladd
  3027  0299                     ___fladd:	
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3031  0299  1283               	bcf	3,5	;RP0=0, select bank0
  3032  029A  1303               	bcf	3,6	;RP1=0, select bank0
  3033  029B  0823               	movf	___fladd@b+3,w
  3034  029C  3980               	andlw	128
  3035  029D  00A8               	movwf	??___fladd
  3036  029E  0828               	movf	??___fladd,w
  3037  029F  00B0               	movwf	___fladd@signs
  3038  02A0  0823               	movf	___fladd@b+3,w
