

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2611  09F2  02A0               	subwf	___aldiv@counter,f
  2612  09F3  1D03               	btfss	3,2
  2613  09F4  29C0               	goto	l2581
  2614  09F5                     l2593:	
  2615  09F5  0821               	movf	___aldiv@sign,w
  2616  09F6  1903               	btfsc	3,2
  2617  09F7  2A03               	goto	l2597
  2618  09F8  09A2               	comf	___aldiv@quotient,f
  2619  09F9  09A3               	comf	___aldiv@quotient+1,f
  2620  09FA  09A4               	comf	___aldiv@quotient+2,f
  2621  09FB  09A5               	comf	___aldiv@quotient+3,f
  2622  09FC  0AA2               	incf	___aldiv@quotient,f
  2623  09FD  1903               	skipnz
  2624  09FE  0AA3               	incf	___aldiv@quotient+1,f
  2625  09FF  1903               	skipnz
  2626  0A00  0AA4               	incf	___aldiv@quotient+2,f
  2627  0A01  1903               	skipnz
  2628  0A02  0AA5               	incf	___aldiv@quotient+3,f
  2629  0A03                     l2597:	
  2630  0A03  0825               	movf	___aldiv@quotient+3,w
  2631  0A04  00F3               	movwf	?___aldiv+3
  2632  0A05  0824               	movf	___aldiv@quotient+2,w
  2633  0A06  00F2               	movwf	?___aldiv+2
  2634  0A07  0823               	movf	___aldiv@quotient+1,w
  2635  0A08  00F1               	movwf	?___aldiv+1
  2636  0A09  0822               	movf	___aldiv@quotient,w
  2637  0A0A  00F0               	movwf	?___aldiv
  2638  0A0B  0008               	return
  2639  0A0C                     __end_of___aldiv:	
  2640                           
  2641                           	psect	text9
  2642  0003                     __ptext9:	
  2643 ;; *************** function _PinsInit *****************
  2644 ;; Defined at:
  2645 ;;		line 51 in file "./Config.h"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       0       0       0       0
  2660 ;;      Locals:         0       0       0       0       0
  2661 ;;      Temps:          0       0       0       0       0
  2662 ;;      Totals:         0       0       0       0       0
  2663 ;;Total ram usage:        0 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _PinsInit
  2674  0003                     _PinsInit:	
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _PinsInit: [wreg+status,2]
  2678  0003  1683               	bsf	3,5	;RP0=1, select bank3
  2679  0004  1703               	bsf	3,6	;RP1=1, select bank3
  2680  0005  0188               	clrf	8	;volatile
  2681  0006  0189               	clrf	9	;volatile
  2682  0007  3001               	movlw	1
  2683  0008  1683               	bsf	3,5	;RP0=1, select bank1
  2684  0009  1303               	bcf	3,6	;RP1=0, select bank1
  2685  000A  0086               	movwf	6	;volatile
  2686  000B  0187               	clrf	7	;volatile
  2687  000C  1283               	bcf	3,5	;RP0=0, select bank0
  2688  000D  1303               	bcf	3,6	;RP1=0, select bank0
  2689  000E  0187               	clrf	7	;volatile
  2690  000F  30F0               	movlw	240
  2691  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0012  0085               	movwf	5	;volatile
  2694  0013  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0014  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0015  0185               	clrf	5	;volatile
  2697  0016  0008               	return
  2698  0017                     __end_of_PinsInit:	
  2699                           
  2700                           	psect	text10
  2701  08B5                     __ptext10:	
  2702 ;; *************** function _Lcd_Init *****************
  2703 ;; Defined at:
  2704 ;;		line 57 in file "./lcd.h"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0
  2720 ;;      Temps:          2       0       0       0       0
  2721 ;;      Totals:         2       0       0       0       0
  2722 ;;Total ram usage:        2 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    2
  2725 ;; This function calls:
  2726 ;;		_Lcd_Cmd
  2727 ;;		_Lcd_Port
  2728 ;; This function is called by:
  2729 ;;		_main
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _Lcd_Init
  2735  08B5                     _Lcd_Init:	
  2736                           
  2737                           ;./lcd.h: 58:     Lcd_Port(0x00);
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2741  08B5  3000               	movlw	0
  2742  08B6  160A  118A  2698  120A  158A  	fcall	_Lcd_Port
  2743                           
  2744                           ;./lcd.h: 59:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2745  08BB  301A               	movlw	26
  2746  08BC  00F5               	movwf	??_Lcd_Init+1
  2747  08BD  30F8               	movlw	248
  2748  08BE  00F4               	movwf	??_Lcd_Init
  2749  08BF                     u4217:	
  2750  08BF  0BF4               	decfsz	??_Lcd_Init,f
  2751  08C0  28BF               	goto	u4217
  2752  08C1  0BF5               	decfsz	??_Lcd_Init+1,f
  2753  08C2  28BF               	goto	u4217
  2754  08C3  0000               	nop
  2755                           
  2756                           ;./lcd.h: 60:     Lcd_Cmd(0x03);
  2757  08C4  3003               	movlw	3
  2758  08C5  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2759                           
  2760                           ;./lcd.h: 61:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2761  08CA  3007               	movlw	7
  2762  08CB  00F5               	movwf	??_Lcd_Init+1
  2763  08CC  307D               	movlw	125
  2764  08CD  00F4               	movwf	??_Lcd_Init
  2765  08CE                     u4227:	
  2766  08CE  0BF4               	decfsz	??_Lcd_Init,f
  2767  08CF  28CE               	goto	u4227
  2768  08D0  0BF5               	decfsz	??_Lcd_Init+1,f
  2769  08D1  28CE               	goto	u4227
  2770                           
  2771                           ;./lcd.h: 62:     Lcd_Cmd(0x03);
  2772  08D2  3003               	movlw	3
  2773  08D3  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2774                           
  2775                           ;./lcd.h: 63:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2776  08D8  300F               	movlw	15
  2777  08D9  00F5               	movwf	??_Lcd_Init+1
  2778  08DA  3047               	movlw	71
  2779  08DB  00F4               	movwf	??_Lcd_Init
  2780  08DC                     u4237:	
  2781  08DC  0BF4               	decfsz	??_Lcd_Init,f
  2782  08DD  28DC               	goto	u4237
  2783  08DE  0BF5               	decfsz	??_Lcd_Init+1,f
  2784  08DF  28DC               	goto	u4237
  2785  08E0  28E1               	nop2
  2786                           
  2787                           ;./lcd.h: 64:     Lcd_Cmd(0x03);
  2788  08E1  3003               	movlw	3
  2789  08E2  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2790                           
  2791                           ;./lcd.h: 66:     Lcd_Cmd(0x02);
  2792  08E7  3002               	movlw	2
  2793  08E8  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2794                           
  2795                           ;./lcd.h: 67:     Lcd_Cmd(0x02);
  2796  08ED  3002               	movlw	2
  2797  08EE  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2798                           
  2799                           ;./lcd.h: 68:     Lcd_Cmd(0x08);
  2800  08F3  3008               	movlw	8
  2801  08F4  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2802                           
  2803                           ;./lcd.h: 69:     Lcd_Cmd(0x00);
  2804  08F9  3000               	movlw	0
  2805  08FA  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2806                           
  2807                           ;./lcd.h: 70:     Lcd_Cmd(0x0C);
  2808  08FF  300C               	movlw	12
  2809  0900  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2810                           
  2811                           ;./lcd.h: 71:     Lcd_Cmd(0x00);
  2812  0905  3000               	movlw	0
  2813  0906  160A  118A  26B2  120A  158A  	fcall	_Lcd_Cmd
  2814                           
  2815                           ;./lcd.h: 72:     Lcd_Cmd(0x06);
  2816  090B  3006               	movlw	6
  2817  090C  160A  118A  26B2   	fcall	_Lcd_Cmd
  2818  090F  0008               	return
  2819  0910                     __end_of_Lcd_Init:	
  2820                           
  2821                           	psect	text11
  2822  00CB                     __ptext11:	
  2823 ;; *************** function _Encoder *****************
  2824 ;; Defined at:
  2825 ;;		line 208 in file "main.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;		None
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;		None
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  2   84[None  ] int 
  2832 ;; Registers used:
  2833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2839 ;;      Params:         0       0       0       0       0
  2840 ;;      Locals:         0       0       0       0       0
  2841 ;;      Temps:          0       1       0       0       0
  2842 ;;      Totals:         0       1       0       0       0
  2843 ;;Total ram usage:        1 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    4
  2846 ;; This function calls:
  2847 ;;		_Lcd_Clear
  2848 ;;		_Lcd_Set_Cursor
  2849 ;;		_Lcd_Write_Integer
  2850 ;;		_Lcd_Write_String
  2851 ;;		_VerificarInversionGiro
  2852 ;;		___fladd
  2853 ;;		___flmul
  2854 ;;		___fltol
  2855 ;;		___xxtofl
  2856 ;; This function is called by:
  2857 ;;		_main
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _Encoder
  2863  00CB                     _Encoder:	
  2864                           
  2865                           ;main.c: 209:     LastState = 1;
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _Encoder: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2869  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2870  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2871  00CD  01E4               	clrf	_LastState
  2872  00CE  0AE4               	incf	_LastState,f
  2873                           
  2874                           ;main.c: 210:     Grados++;
  2875  00CF  3001               	movlw	1
  2876  00D0  07E2               	addwf	_Grados,f
  2877  00D1  1803               	skipnc
  2878  00D2  0AE3               	incf	_Grados+1,f
  2879  00D3  3000               	movlw	0
  2880  00D4  07E3               	addwf	_Grados+1,f
  2881                           
  2882                           ;main.c: 211:     VerificarInversionGiro();
  2883  00D5  120A  118A  2017  120A  118A  	fcall	_VerificarInversionGiro
  2884                           
  2885                           ;main.c: 213:     cm = Grados * 0.097;
  2886  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2887  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2888  00DC  0862               	movf	_Grados,w
  2889  00DD  00F0               	movwf	___xxtofl@val
  2890  00DE  0863               	movf	_Grados+1,w
  2891  00DF  00F1               	movwf	___xxtofl@val+1
  2892  00E0  3000               	movlw	0
  2893  00E1  1BF1               	btfsc	___xxtofl@val+1,7
  2894  00E2  30FF               	movlw	255
  2895  00E3  00F2               	movwf	___xxtofl@val+2
  2896  00E4  00F3               	movwf	___xxtofl@val+3
  2897  00E5  3001               	movlw	1
  2898  00E6  120A  158A  23C7  120A  118A  	fcall	___xxtofl
  2899  00EB  0873               	movf	?___xxtofl+3,w
  2900  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2901  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2902  00EE  00A7               	movwf	___flmul@a+3
  2903  00EF  0872               	movf	?___xxtofl+2,w
  2904  00F0  00A6               	movwf	___flmul@a+2
  2905  00F1  0871               	movf	?___xxtofl+1,w
  2906  00F2  00A5               	movwf	___flmul@a+1
  2907  00F3  0870               	movf	?___xxtofl,w
  2908  00F4  00A4               	movwf	___flmul@a
  2909  00F5  303D               	movlw	61
  2910  00F6  00A3               	movwf	___flmul@b+3
  2911  00F7  30C6               	movlw	198
  2912  00F8  00A2               	movwf	___flmul@b+2
  2913  00F9  30A7               	movlw	167
  2914  00FA  00A1               	movwf	___flmul@b+1
  2915  00FB  30F0               	movlw	240
  2916  00FC  00A0               	movwf	___flmul@b
  2917  00FD  120A  118A  24C8  120A  118A  	fcall	___flmul
  2918  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0104  0823               	movf	?___flmul+3,w
  2921  0105  00BD               	movwf	___fltol@f1+3
  2922  0106  0822               	movf	?___flmul+2,w
  2923  0107  00BC               	movwf	___fltol@f1+2
  2924  0108  0821               	movf	?___flmul+1,w
  2925  0109  00BB               	movwf	___fltol@f1+1
  2926  010A  0820               	movf	?___flmul,w
  2927  010B  00BA               	movwf	___fltol@f1
  2928  010C  120A  158A  2110  120A  118A  	fcall	___fltol
  2929  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0113  083B               	movf	?___fltol+1,w
  2932  0114  00DD               	movwf	_cm+1
  2933  0115  083A               	movf	?___fltol,w
  2934  0116  00DC               	movwf	_cm
  2935                           
  2936                           ;main.c: 215:     if (RC0 && (cm > lastCm)) {
  2937  0117  1C07               	btfss	7,0	;volatile
  2938  0118  299E               	goto	l276
  2939  0119  085B               	movf	_lastCm+1,w
  2940  011A  3A80               	xorlw	128
  2941  011B  00D2               	movwf	??_Encoder
  2942  011C  085D               	movf	_cm+1,w
  2943  011D  3A80               	xorlw	128
  2944  011E  0252               	subwf	??_Encoder,w
  2945  011F  1D03               	skipz
  2946  0120  2923               	goto	u4105
  2947  0121  085C               	movf	_cm,w
  2948  0122  025A               	subwf	_lastCm,w
  2949  0123                     u4105:	
  2950  0123  1803               	skipnc
  2951  0124  299E               	goto	l276
  2952                           
  2953                           ;main.c: 216:         lastCm = cm + 0.9;
  2954  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0127  085C               	movf	_cm,w
  2957  0128  00F0               	movwf	___xxtofl@val
  2958  0129  085D               	movf	_cm+1,w
  2959  012A  00F1               	movwf	___xxtofl@val+1
  2960  012B  3000               	movlw	0
  2961  012C  1BF1               	btfsc	___xxtofl@val+1,7
  2962  012D  30FF               	movlw	255
  2963  012E  00F2               	movwf	___xxtofl@val+2
  2964  012F  00F3               	movwf	___xxtofl@val+3
  2965  0130  3001               	movlw	1
  2966  0131  120A  158A  23C7  120A  118A  	fcall	___xxtofl
  2967  0136  0873               	movf	?___xxtofl+3,w
  2968  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0139  00A7               	movwf	___fladd@a+3
  2971  013A  0872               	movf	?___xxtofl+2,w
