

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2850  02D4  1D03               	btfss	3,2
  2851  02D5  1730               	bsf	___fladd@signs,6
  2852  02D6  0827               	movf	___fladd@a+3,w
  2853  02D7  00A8               	movwf	??___fladd
  2854  02D8  0728               	addwf	??___fladd,w
  2855  02D9  00A9               	movwf	??___fladd+1
  2856  02DA  0829               	movf	??___fladd+1,w
  2857  02DB  00B1               	movwf	___fladd@aexp
  2858  02DC  1BA6               	btfsc	___fladd@a+2,7
  2859  02DD  1431               	bsf	___fladd@aexp,0
  2860  02DE  0831               	movf	___fladd@aexp,w
  2861  02DF  1903               	btfsc	3,2
  2862  02E0  2AEF               	goto	l2725
  2863  02E1  0A31               	incf	___fladd@aexp,w
  2864  02E2  1D03               	btfss	3,2
  2865  02E3  2AEC               	goto	l2721
  2866  02E4  3000               	movlw	0
  2867  02E5  00A7               	movwf	___fladd@a+3
  2868  02E6  3000               	movlw	0
  2869  02E7  00A6               	movwf	___fladd@a+2
  2870  02E8  3000               	movlw	0
  2871  02E9  00A5               	movwf	___fladd@a+1
  2872  02EA  3000               	movlw	0
  2873  02EB  00A4               	movwf	___fladd@a
  2874  02EC                     l2721:	
  2875  02EC  17A6               	bsf	___fladd@a+2,7
  2876  02ED  01A7               	clrf	___fladd@a+3
  2877  02EE  2AF7               	goto	l708
  2878  02EF                     l2725:	
  2879  02EF  3000               	movlw	0
  2880  02F0  00A7               	movwf	___fladd@a+3
  2881  02F1  3000               	movlw	0
  2882  02F2  00A6               	movwf	___fladd@a+2
  2883  02F3  3000               	movlw	0
  2884  02F4  00A5               	movwf	___fladd@a+1
  2885  02F5  3000               	movlw	0
  2886  02F6  00A4               	movwf	___fladd@a
  2887  02F7                     l708:	
  2888  02F7  0832               	movf	___fladd@bexp,w
  2889  02F8  0231               	subwf	___fladd@aexp,w
  2890  02F9  1803               	skipnc
  2891  02FA  2B3D               	goto	l2761
  2892  02FB  1F30               	btfss	___fladd@signs,6
  2893  02FC  2B01               	goto	l2731
  2894  02FD  3080               	movlw	128
  2895  02FE  00A8               	movwf	??___fladd
  2896  02FF  0828               	movf	??___fladd,w
  2897  0300  06B0               	xorwf	___fladd@signs,f
  2898  0301                     l2731:	
  2899  0301  0832               	movf	___fladd@bexp,w
  2900  0302  00A8               	movwf	??___fladd
  2901  0303  0828               	movf	??___fladd,w
  2902  0304  00B3               	movwf	___fladd@grs
  2903  0305  0831               	movf	___fladd@aexp,w
  2904  0306  00A8               	movwf	??___fladd
  2905  0307  0828               	movf	??___fladd,w
  2906  0308  00B2               	movwf	___fladd@bexp
  2907  0309  0833               	movf	___fladd@grs,w
  2908  030A  00A8               	movwf	??___fladd
  2909  030B  0828               	movf	??___fladd,w
  2910  030C  00B1               	movwf	___fladd@aexp
  2911  030D  0820               	movf	___fladd@b,w
  2912  030E  00A8               	movwf	??___fladd
  2913  030F  0828               	movf	??___fladd,w
  2914  0310  00B3               	movwf	___fladd@grs
  2915  0311  0824               	movf	___fladd@a,w
  2916  0312  00A8               	movwf	??___fladd
  2917  0313  0828               	movf	??___fladd,w
  2918  0314  00A0               	movwf	___fladd@b
  2919  0315  0833               	movf	___fladd@grs,w
  2920  0316  00A8               	movwf	??___fladd
  2921  0317  0828               	movf	??___fladd,w
  2922  0318  00A4               	movwf	___fladd@a
  2923  0319  0821               	movf	___fladd@b+1,w
  2924  031A  00A8               	movwf	??___fladd
  2925  031B  0828               	movf	??___fladd,w
  2926  031C  00B3               	movwf	___fladd@grs
  2927  031D  0825               	movf	___fladd@a+1,w
  2928  031E  00A8               	movwf	??___fladd
  2929  031F  0828               	movf	??___fladd,w
  2930  0320  00A1               	movwf	___fladd@b+1
  2931  0321  0833               	movf	___fladd@grs,w
  2932  0322  00A8               	movwf	??___fladd
  2933  0323  0828               	movf	??___fladd,w
  2934  0324  00A5               	movwf	___fladd@a+1
  2935  0325  0822               	movf	___fladd@b+2,w
  2936  0326  00A8               	movwf	??___fladd
  2937  0327  0828               	movf	??___fladd,w
  2938  0328  00B3               	movwf	___fladd@grs
  2939  0329  0826               	movf	___fladd@a+2,w
  2940  032A  00A8               	movwf	??___fladd
  2941  032B  0828               	movf	??___fladd,w
  2942  032C  00A2               	movwf	___fladd@b+2
  2943  032D  0833               	movf	___fladd@grs,w
  2944  032E  00A8               	movwf	??___fladd
  2945  032F  0828               	movf	??___fladd,w
  2946  0330  00A6               	movwf	___fladd@a+2
  2947  0331  0823               	movf	___fladd@b+3,w
  2948  0332  00A8               	movwf	??___fladd
  2949  0333  0828               	movf	??___fladd,w
  2950  0334  00B3               	movwf	___fladd@grs
  2951  0335  0827               	movf	___fladd@a+3,w
  2952  0336  00A8               	movwf	??___fladd
  2953  0337  0828               	movf	??___fladd,w
  2954  0338  00A3               	movwf	___fladd@b+3
  2955  0339  0833               	movf	___fladd@grs,w
  2956  033A  00A8               	movwf	??___fladd
  2957  033B  0828               	movf	??___fladd,w
  2958  033C  00A7               	movwf	___fladd@a+3
  2959  033D                     l2761:	
  2960  033D  01B3               	clrf	___fladd@grs
  2961  033E  0831               	movf	___fladd@aexp,w
  2962  033F  00A8               	movwf	??___fladd
  2963  0340  01A9               	clrf	??___fladd+1
  2964  0341  0829               	movf	??___fladd+1,w
  2965  0342  00AB               	movwf	??___fladd+3
  2966  0343  0832               	movf	___fladd@bexp,w
  2967  0344  0228               	subwf	??___fladd,w
  2968  0345  00AA               	movwf	??___fladd+2
  2969  0346  1C03               	skipc
  2970  0347  03AB               	decf	??___fladd+3,f
  2971  0348  082B               	movf	??___fladd+3,w
  2972  0349  3A80               	xorlw	128
  2973  034A  00FF               	movwf	127
  2974  034B  3080               	movlw	128
  2975  034C  027F               	subwf	127,w
  2976  034D  1D03               	skipz
  2977  034E  2B51               	goto	u3685
  2978  034F  301A               	movlw	26
  2979  0350  022A               	subwf	??___fladd+2,w
  2980  0351                     u3685:	
  2981  0351  1C03               	skipc
  2982  0352  2B8A               	goto	l2779
  2983  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2984  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0355  0823               	movf	___fladd@b+3,w
  2986  0356  0422               	iorwf	___fladd@b+2,w
  2987  0357  0421               	iorwf	___fladd@b+1,w
  2988  0358  0420               	iorwf	___fladd@b,w
  2989  0359  1903               	btfsc	3,2
  2990  035A  2B5D               	goto	u3690
  2991  035B  3001               	movlw	1
  2992  035C  2B5E               	goto	u3700
  2993  035D                     u3690:	
  2994  035D  3000               	movlw	0
  2995  035E                     u3700:	
  2996  035E  00A8               	movwf	??___fladd
  2997  035F  0828               	movf	??___fladd,w
  2998  0360  00B3               	movwf	___fladd@grs
  2999  0361  3000               	movlw	0
  3000  0362  00A3               	movwf	___fladd@b+3
  3001  0363  3000               	movlw	0
  3002  0364  00A2               	movwf	___fladd@b+2
  3003  0365  3000               	movlw	0
  3004  0366  00A1               	movwf	___fladd@b+1
  3005  0367  3000               	movlw	0
  3006  0368  00A0               	movwf	___fladd@b
  3007  0369  0831               	movf	___fladd@aexp,w
  3008  036A  00A8               	movwf	??___fladd
  3009  036B  0828               	movf	??___fladd,w
  3010  036C  00B2               	movwf	___fladd@bexp
  3011  036D  2B90               	goto	l712
  3012  036E                     l714:	
  3013  036E  1C33               	btfss	___fladd@grs,0
  3014  036F  2B79               	goto	l2769
  3015  0370  0833               	movf	___fladd@grs,w
  3016  0371  00A8               	movwf	??___fladd
  3017  0372  1003               	clrc
  3018  0373  0C28               	rrf	??___fladd,w
  3019  0374  3801               	iorlw	1
  3020  0375  00A9               	movwf	??___fladd+1
  3021  0376  0829               	movf	??___fladd+1,w
  3022  0377  00B3               	movwf	___fladd@grs
  3023  0378  2B7B               	goto	l2771
  3024  0379                     l2769:	
  3025  0379  1003               	clrc
  3026  037A  0CB3               	rrf	___fladd@grs,f
  3027  037B                     l2771:	
  3028  037B  1820               	btfsc	___fladd@b,0
  3029  037C  17B3               	bsf	___fladd@grs,7
  3030  037D  3001               	movlw	1
  3031  037E  00A8               	movwf	??___fladd
  3032  037F                     u3735:	
  3033  037F  0D23               	rlf	___fladd@b+3,w
  3034  0380  0CA3               	rrf	___fladd@b+3,f
  3035  0381  0CA2               	rrf	___fladd@b+2,f
  3036  0382  0CA1               	rrf	___fladd@b+1,f
  3037  0383  0CA0               	rrf	___fladd@b,f
  3038  0384  0BA8               	decfsz	??___fladd& (0+127),f
  3039  0385  2B7F               	goto	u3735
  3040  0386  3001               	movlw	1
  3041  0387  00A8               	movwf	??___fladd
  3042  0388  0828               	movf	??___fladd,w
  3043  0389  07B2               	addwf	___fladd@bexp,f
  3044  038A                     l2779:	
  3045  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3046  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3047  038C  0831               	movf	___fladd@aexp,w
  3048  038D  0232               	subwf	___fladd@bexp,w
  3049  038E  1C03               	skipc
  3050  038F  2B6E               	goto	l714
  3051  0390                     l712:	
  3052  0390  1B30               	btfsc	___fladd@signs,6
  3053  0391  2BD1               	goto	l2805
  3054  0392  0832               	movf	___fladd@bexp,w
  3055  0393  1D03               	btfss	3,2
  3056  0394  2B9E               	goto	l2787
  3057  0395  3000               	movlw	0
  3058  0396  00A3               	movwf	?___fladd+3
  3059  0397  3000               	movlw	0
  3060  0398  00A2               	movwf	?___fladd+2
  3061  0399  3000               	movlw	0
  3062  039A  00A1               	movwf	?___fladd+1
  3063  039B  3000               	movlw	0
  3064  039C  00A0               	movwf	?___fladd
  3065  039D  0008               	return
  3066  039E                     l2787:	
  3067  039E  0824               	movf	___fladd@a,w
  3068  039F  07A0               	addwf	___fladd@b,f
  3069  03A0  0825               	movf	___fladd@a+1,w
  3070  03A1  1103               	clrz
  3071  03A2  1803               	skipnc
  3072  03A3  3E01               	addlw	1
  3073  03A4  1D03               	btfss	3,2
  3074  03A5  07A1               	addwf	___fladd@b+1,f
  3075  03A6  0826               	movf	___fladd@a+2,w
  3076  03A7  1103               	clrz
  3077  03A8  1803               	skipnc
  3078  03A9  3E01               	addlw	1
  3079  03AA  1D03               	btfss	3,2
  3080  03AB  07A2               	addwf	___fladd@b+2,f
  3081  03AC  0827               	movf	___fladd@a+3,w
  3082  03AD  1103               	clrz
  3083  03AE  1803               	skipnc
  3084  03AF  3E01               	addlw	1
  3085  03B0  1D03               	btfss	3,2
  3086  03B1  07A3               	addwf	___fladd@b+3,f
  3087  03B2  1C23               	btfss	___fladd@b+3,0
  3088  03B3  2C73               	goto	l2839
  3089  03B4  1C33               	btfss	___fladd@grs,0
  3090  03B5  2BBF               	goto	l2795
  3091  03B6  0833               	movf	___fladd@grs,w
  3092  03B7  00A8               	movwf	??___fladd
  3093  03B8  1003               	clrc
  3094  03B9  0C28               	rrf	??___fladd,w
  3095  03BA  3801               	iorlw	1
  3096  03BB  00A9               	movwf	??___fladd+1
  3097  03BC  0829               	movf	??___fladd+1,w
  3098  03BD  00B3               	movwf	___fladd@grs
  3099  03BE  2BC1               	goto	l2797
  3100  03BF                     l2795:	
  3101  03BF  1003               	clrc
  3102  03C0  0CB3               	rrf	___fladd@grs,f
  3103  03C1                     l2797:	
  3104  03C1  1820               	btfsc	___fladd@b,0
  3105  03C2  17B3               	bsf	___fladd@grs,7
  3106  03C3  3001               	movlw	1
  3107  03C4  00A8               	movwf	??___fladd
  3108  03C5                     u3815:	
  3109  03C5  0D23               	rlf	___fladd@b+3,w
  3110  03C6  0CA3               	rrf	___fladd@b+3,f
  3111  03C7  0CA2               	rrf	___fladd@b+2,f
  3112  03C8  0CA1               	rrf	___fladd@b+1,f
  3113  03C9  0CA0               	rrf	___fladd@b,f
  3114  03CA  0BA8               	decfsz	??___fladd& (0+127),f
  3115  03CB  2BC5               	goto	u3815
  3116  03CC  3001               	movlw	1
  3117  03CD  00A8               	movwf	??___fladd
  3118  03CE  0828               	movf	??___fladd,w
  3119  03CF  07B2               	addwf	___fladd@bexp,f
  3120  03D0  2C73               	goto	l2839
  3121  03D1                     l2805:	
  3122  03D1  0823               	movf	___fladd@b+3,w
  3123  03D2  3A80               	xorlw	128
  3124  03D3  00FF               	movwf	127
  3125  03D4  0827               	movf	___fladd@a+3,w
  3126  03D5  3A80               	xorlw	128
  3127  03D6  027F               	subwf	127,w
  3128  03D7  1D03               	skipz
  3129  03D8  2BE3               	goto	u3823
  3130  03D9  0826               	movf	___fladd@a+2,w
  3131  03DA  0222               	subwf	___fladd@b+2,w
  3132  03DB  1D03               	skipz
  3133  03DC  2BE3               	goto	u3823
  3134  03DD  0825               	movf	___fladd@a+1,w
  3135  03DE  0221               	subwf	___fladd@b+1,w
  3136  03DF  1D03               	skipz
  3137  03E0  2BE3               	goto	u3823
  3138  03E1  0824               	movf	___fladd@a,w
  3139  03E2  0220               	subwf	___fladd@b,w
  3140  03E3                     u3823:	
  3141  03E3  1803               	skipnc
  3142  03E4  2C3B               	goto	l2815
  3143  03E5  30FF               	movlw	255
  3144  03E6  00A8               	movwf	??___fladd
  3145  03E7  30FF               	movlw	255
  3146  03E8  00A9               	movwf	??___fladd+1
  3147  03E9  30FF               	movlw	255
  3148  03EA  00AA               	movwf	??___fladd+2
  3149  03EB  30FF               	movlw	255
  3150  03EC  00AB               	movwf	??___fladd+3
  3151  03ED  0824               	movf	___fladd@a,w
  3152  03EE  00AC               	movwf	??___fladd+4
  3153  03EF  0825               	movf	___fladd@a+1,w
  3154  03F0  00AD               	movwf	??___fladd+5
  3155  03F1  0826               	movf	___fladd@a+2,w
  3156  03F2  00AE               	movwf	??___fladd+6
  3157  03F3  0827               	movf	___fladd@a+3,w
  3158  03F4  00AF               	movwf	??___fladd+7
  3159  03F5  0820               	movf	___fladd@b,w
  3160  03F6  02AC               	subwf	??___fladd+4,f
  3161  03F7  0821               	movf	___fladd@b+1,w
  3162  03F8  1C03               	skipc
  3163  03F9  0F21               	incfsz	___fladd@b+1,w
  3164  03FA  2BFC               	goto	u3831
  3165  03FB  2BFD               	goto	u3832
  3166  03FC                     u3831:	
  3167  03FC  02AD               	subwf	??___fladd+5,f
  3168  03FD                     u3832:	
  3169  03FD  0822               	movf	___fladd@b+2,w
  3170  03FE  1C03               	skipc
  3171  03FF  0F22               	incfsz	___fladd@b+2,w
  3172  0400  2C02               	goto	u3833
  3173  0401  2C03               	goto	u3834
  3174  0402                     u3833:	
  3175  0402  02AE               	subwf	??___fladd+6,f
  3176  0403                     u3834:	
  3177  0403  0823               	movf	___fladd@b+3,w
  3178  0404  1C03               	skipc
  3179  0405  0F23               	incfsz	___fladd@b+3,w
  3180  0406  2C08               	goto	u3835
  3181  0407  2C09               	goto	u3836
  3182  0408                     u3835:	
  3183  0408  02AF               	subwf	??___fladd+7,f
  3184  0409                     u3836:	
  3185  0409  082C               	movf	??___fladd+4,w
  3186  040A  07A8               	addwf	??___fladd,f
  3187  040B  082D               	movf	??___fladd+5,w
  3188  040C  1803               	skipnc
  3189  040D  0F2D               	incfsz	??___fladd+5,w
  3190  040E  2C10               	goto	u3840
  3191  040F  2C11               	goto	u3841
  3192  0410                     u3840:	
  3193  0410  07A9               	addwf	??___fladd+1,f
  3194  0411                     u3841:	
  3195  0411  082E               	movf	??___fladd+6,w
  3196  0412  1803               	skipnc
  3197  0413  0F2E               	incfsz	??___fladd+6,w
  3198  0414  2C16               	goto	u3842
  3199  0415  2C17               	goto	u3843
  3200  0416                     u3842:	
  3201  0416  07AA               	addwf	??___fladd+2,f
  3202  0417                     u3843:	
  3203  0417  082F               	movf	??___fladd+7,w
  3204  0418  1803               	skipnc
  3205  0419  0A2F               	incf	??___fladd+7,w
  3206  041A  07AB               	addwf	??___fladd+3,f
  3207  041B  082B               	movf	??___fladd+3,w
  3208  041C  00A3               	movwf	___fladd@b+3
