

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2656  09ED  29F7               	goto	l2667
  2657  09EE                     l2663:	
  2658  09EE  3000               	movlw	0
  2659  09EF  00BD               	movwf	?___fltol+3
  2660  09F0  3000               	movlw	0
  2661  09F1  00BC               	movwf	?___fltol+2
  2662  09F2  3000               	movlw	0
  2663  09F3  00BB               	movwf	?___fltol+1
  2664  09F4  3000               	movlw	0
  2665  09F5  00BA               	movwf	?___fltol
  2666  09F6  0008               	return
  2667  09F7                     l2667:	
  2668  09F7  083A               	movf	___fltol@f1,w
  2669  09F8  00BE               	movwf	??___fltol
  2670  09F9  083B               	movf	___fltol@f1+1,w
  2671  09FA  00BF               	movwf	??___fltol+1
  2672  09FB  083C               	movf	___fltol@f1+2,w
  2673  09FC  00C0               	movwf	??___fltol+2
  2674  09FD  083D               	movf	___fltol@f1+3,w
  2675  09FE  00C1               	movwf	??___fltol+3
  2676  09FF  301F               	movlw	31
  2677  0A00                     u3505:	
  2678  0A00  1003               	clrc
  2679  0A01  0CC1               	rrf	??___fltol+3,f
  2680  0A02  0CC0               	rrf	??___fltol+2,f
  2681  0A03  0CBF               	rrf	??___fltol+1,f
  2682  0A04  0CBE               	rrf	??___fltol,f
  2683  0A05  3EFF               	addlw	-1
  2684  0A06  1D03               	skipz
  2685  0A07  2A00               	goto	u3505
  2686  0A08  083E               	movf	??___fltol,w
  2687  0A09  00C2               	movwf	??___fltol+4
  2688  0A0A  0842               	movf	??___fltol+4,w
  2689  0A0B  00C3               	movwf	___fltol@sign1
  2690  0A0C  17BC               	bsf	___fltol@f1+2,7
  2691  0A0D  30FF               	movlw	255
  2692  0A0E  05BA               	andwf	___fltol@f1,f
  2693  0A0F  30FF               	movlw	255
  2694  0A10  05BB               	andwf	___fltol@f1+1,f
  2695  0A11  30FF               	movlw	255
  2696  0A12  05BC               	andwf	___fltol@f1+2,f
  2697  0A13  3000               	movlw	0
  2698  0A14  05BD               	andwf	___fltol@f1+3,f
  2699  0A15  3096               	movlw	150
  2700  0A16  02C4               	subwf	___fltol@exp1,f
  2701  0A17  1FC4               	btfss	___fltol@exp1,7
  2702  0A18  2A2E               	goto	l2685
  2703  0A19  0844               	movf	___fltol@exp1,w
  2704  0A1A  3A80               	xorlw	128
  2705  0A1B  3E97               	addlw	151
  2706  0A1C  1C03               	btfss	3,0
  2707  0A1D  29EE               	goto	l2663
  2708  0A1E                     l2683:	
  2709  0A1E  3001               	movlw	1
  2710  0A1F                     u3535:	
  2711  0A1F  1003               	clrc
  2712  0A20  0CBD               	rrf	___fltol@f1+3,f
  2713  0A21  0CBC               	rrf	___fltol@f1+2,f
  2714  0A22  0CBB               	rrf	___fltol@f1+1,f
  2715  0A23  0CBA               	rrf	___fltol@f1,f
  2716  0A24  3EFF               	addlw	-1
  2717  0A25  1D03               	skipz
  2718  0A26  2A1F               	goto	u3535
  2719  0A27  3001               	movlw	1
  2720  0A28  00BE               	movwf	??___fltol
  2721  0A29  083E               	movf	??___fltol,w
  2722  0A2A  07C4               	addwf	___fltol@exp1,f
  2723  0A2B  1903               	btfsc	3,2
  2724  0A2C  2A41               	goto	l2693
  2725  0A2D  2A1E               	goto	l2683
  2726  0A2E                     l2685:	
  2727  0A2E  3020               	movlw	32
  2728  0A2F  0244               	subwf	___fltol@exp1,w
  2729  0A30  1803               	btfsc	3,0
  2730  0A31  29EE               	goto	l2663
  2731  0A32                     l614:	
  2732  0A32  0844               	movf	___fltol@exp1,w
  2733  0A33  1903               	btfsc	3,2
  2734  0A34  2A41               	goto	l2693
  2735  0A35  3001               	movlw	1
  2736  0A36  00BE               	movwf	??___fltol
  2737  0A37                     u3565:	
  2738  0A37  1003               	clrc
  2739  0A38  0DBA               	rlf	___fltol@f1,f
  2740  0A39  0DBB               	rlf	___fltol@f1+1,f
  2741  0A3A  0DBC               	rlf	___fltol@f1+2,f
  2742  0A3B  0DBD               	rlf	___fltol@f1+3,f
  2743  0A3C  0BBE               	decfsz	??___fltol,f
  2744  0A3D  2A37               	goto	u3565
  2745  0A3E  3001               	movlw	1
  2746  0A3F  02C4               	subwf	___fltol@exp1,f
  2747  0A40  2A32               	goto	l614
  2748  0A41                     l2693:	
  2749  0A41  0843               	movf	___fltol@sign1,w
  2750  0A42  1903               	btfsc	3,2
  2751  0A43  0008               	return
  2752  0A44  09BA               	comf	___fltol@f1,f
  2753  0A45  09BB               	comf	___fltol@f1+1,f
  2754  0A46  09BC               	comf	___fltol@f1+2,f
  2755  0A47  09BD               	comf	___fltol@f1+3,f
  2756  0A48  0ABA               	incf	___fltol@f1,f
  2757  0A49  1903               	skipnz
  2758  0A4A  0ABB               	incf	___fltol@f1+1,f
  2759  0A4B  1903               	skipnz
  2760  0A4C  0ABC               	incf	___fltol@f1+2,f
  2761  0A4D  1903               	skipnz
  2762  0A4E  0ABD               	incf	___fltol@f1+3,f
  2763  0A4F  0008               	return
  2764  0A50                     __end_of___fltol:	
  2765                           
  2766                           	psect	text9
  2767  02A5                     __ptext9:	
  2768 ;; *************** function ___fladd *****************
  2769 ;; Defined at:
  2770 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  b               4    0[BANK0 ] long 
  2773 ;;  a               4    4[BANK0 ] long 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  grs             1   19[BANK0 ] unsigned char 
  2776 ;;  bexp            1   18[BANK0 ] unsigned char 
  2777 ;;  aexp            1   17[BANK0 ] unsigned char 
  2778 ;;  signs           1   16[BANK0 ] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  4    0[BANK0 ] unsigned char 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, btemp+1
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       8       0       0       0
  2789 ;;      Locals:         0       4       0       0       0
  2790 ;;      Temps:          0       8       0       0       0
  2791 ;;      Totals:         0      20       0       0       0
  2792 ;;Total ram usage:       20 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_Encoder
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function ___fladd
  2803  02A5                     ___fladd:	
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2807  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2808  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2809  02A7  0823               	movf	___fladd@b+3,w
  2810  02A8  3980               	andlw	128
  2811  02A9  00A8               	movwf	??___fladd
  2812  02AA  0828               	movf	??___fladd,w
  2813  02AB  00B0               	movwf	___fladd@signs
  2814  02AC  0823               	movf	___fladd@b+3,w
  2815  02AD  00A8               	movwf	??___fladd
  2816  02AE  0728               	addwf	??___fladd,w
  2817  02AF  00A9               	movwf	??___fladd+1
  2818  02B0  0829               	movf	??___fladd+1,w
  2819  02B1  00B2               	movwf	___fladd@bexp
  2820  02B2  1BA2               	btfsc	___fladd@b+2,7
  2821  02B3  1432               	bsf	___fladd@bexp,0
  2822  02B4  0832               	movf	___fladd@bexp,w
  2823  02B5  1903               	btfsc	3,2
  2824  02B6  2AC5               	goto	l2715
  2825  02B7  0A32               	incf	___fladd@bexp,w
  2826  02B8  1D03               	btfss	3,2
  2827  02B9  2AC2               	goto	l2711
  2828  02BA  3000               	movlw	0
  2829  02BB  00A3               	movwf	___fladd@b+3
  2830  02BC  3000               	movlw	0
  2831  02BD  00A2               	movwf	___fladd@b+2
  2832  02BE  3000               	movlw	0
  2833  02BF  00A1               	movwf	___fladd@b+1
  2834  02C0  3000               	movlw	0
  2835  02C1  00A0               	movwf	___fladd@b
  2836  02C2                     l2711:	
  2837  02C2  17A2               	bsf	___fladd@b+2,7
  2838  02C3  01A3               	clrf	___fladd@b+3
  2839  02C4  2ACD               	goto	l2717
  2840  02C5                     l2715:	
  2841  02C5  3000               	movlw	0
  2842  02C6  00A3               	movwf	___fladd@b+3
  2843  02C7  3000               	movlw	0
  2844  02C8  00A2               	movwf	___fladd@b+2
  2845  02C9  3000               	movlw	0
  2846  02CA  00A1               	movwf	___fladd@b+1
  2847  02CB  3000               	movlw	0
  2848  02CC  00A0               	movwf	___fladd@b
  2849  02CD                     l2717:	
  2850  02CD  0827               	movf	___fladd@a+3,w
  2851  02CE  3980               	andlw	128
  2852  02CF  00A8               	movwf	??___fladd
  2853  02D0  0828               	movf	??___fladd,w
  2854  02D1  00B1               	movwf	___fladd@aexp
  2855  02D2  0831               	movf	___fladd@aexp,w
  2856  02D3  0630               	xorwf	___fladd@signs,w
  2857  02D4  1D03               	btfss	3,2
  2858  02D5  1730               	bsf	___fladd@signs,6
  2859  02D6  0827               	movf	___fladd@a+3,w
  2860  02D7  00A8               	movwf	??___fladd
  2861  02D8  0728               	addwf	??___fladd,w
  2862  02D9  00A9               	movwf	??___fladd+1
  2863  02DA  0829               	movf	??___fladd+1,w
  2864  02DB  00B1               	movwf	___fladd@aexp
  2865  02DC  1BA6               	btfsc	___fladd@a+2,7
  2866  02DD  1431               	bsf	___fladd@aexp,0
  2867  02DE  0831               	movf	___fladd@aexp,w
  2868  02DF  1903               	btfsc	3,2
  2869  02E0  2AEF               	goto	l2739
  2870  02E1  0A31               	incf	___fladd@aexp,w
  2871  02E2  1D03               	btfss	3,2
  2872  02E3  2AEC               	goto	l2735
  2873  02E4  3000               	movlw	0
  2874  02E5  00A7               	movwf	___fladd@a+3
  2875  02E6  3000               	movlw	0
  2876  02E7  00A6               	movwf	___fladd@a+2
  2877  02E8  3000               	movlw	0
  2878  02E9  00A5               	movwf	___fladd@a+1
  2879  02EA  3000               	movlw	0
  2880  02EB  00A4               	movwf	___fladd@a
  2881  02EC                     l2735:	
  2882  02EC  17A6               	bsf	___fladd@a+2,7
  2883  02ED  01A7               	clrf	___fladd@a+3
  2884  02EE  2AF7               	goto	l714
  2885  02EF                     l2739:	
  2886  02EF  3000               	movlw	0
  2887  02F0  00A7               	movwf	___fladd@a+3
  2888  02F1  3000               	movlw	0
  2889  02F2  00A6               	movwf	___fladd@a+2
  2890  02F3  3000               	movlw	0
  2891  02F4  00A5               	movwf	___fladd@a+1
  2892  02F5  3000               	movlw	0
  2893  02F6  00A4               	movwf	___fladd@a
  2894  02F7                     l714:	
  2895  02F7  0832               	movf	___fladd@bexp,w
  2896  02F8  0231               	subwf	___fladd@aexp,w
  2897  02F9  1803               	skipnc
  2898  02FA  2B3D               	goto	l2775
  2899  02FB  1F30               	btfss	___fladd@signs,6
  2900  02FC  2B01               	goto	l2745
  2901  02FD  3080               	movlw	128
  2902  02FE  00A8               	movwf	??___fladd
  2903  02FF  0828               	movf	??___fladd,w
  2904  0300  06B0               	xorwf	___fladd@signs,f
  2905  0301                     l2745:	
  2906  0301  0832               	movf	___fladd@bexp,w
  2907  0302  00A8               	movwf	??___fladd
  2908  0303  0828               	movf	??___fladd,w
  2909  0304  00B3               	movwf	___fladd@grs
  2910  0305  0831               	movf	___fladd@aexp,w
  2911  0306  00A8               	movwf	??___fladd
  2912  0307  0828               	movf	??___fladd,w
  2913  0308  00B2               	movwf	___fladd@bexp
  2914  0309  0833               	movf	___fladd@grs,w
  2915  030A  00A8               	movwf	??___fladd
  2916  030B  0828               	movf	??___fladd,w
  2917  030C  00B1               	movwf	___fladd@aexp
  2918  030D  0820               	movf	___fladd@b,w
  2919  030E  00A8               	movwf	??___fladd
  2920  030F  0828               	movf	??___fladd,w
  2921  0310  00B3               	movwf	___fladd@grs
  2922  0311  0824               	movf	___fladd@a,w
  2923  0312  00A8               	movwf	??___fladd
  2924  0313  0828               	movf	??___fladd,w
  2925  0314  00A0               	movwf	___fladd@b
  2926  0315  0833               	movf	___fladd@grs,w
  2927  0316  00A8               	movwf	??___fladd
  2928  0317  0828               	movf	??___fladd,w
  2929  0318  00A4               	movwf	___fladd@a
  2930  0319  0821               	movf	___fladd@b+1,w
  2931  031A  00A8               	movwf	??___fladd
  2932  031B  0828               	movf	??___fladd,w
  2933  031C  00B3               	movwf	___fladd@grs
  2934  031D  0825               	movf	___fladd@a+1,w
  2935  031E  00A8               	movwf	??___fladd
  2936  031F  0828               	movf	??___fladd,w
  2937  0320  00A1               	movwf	___fladd@b+1
  2938  0321  0833               	movf	___fladd@grs,w
  2939  0322  00A8               	movwf	??___fladd
  2940  0323  0828               	movf	??___fladd,w
  2941  0324  00A5               	movwf	___fladd@a+1
  2942  0325  0822               	movf	___fladd@b+2,w
  2943  0326  00A8               	movwf	??___fladd
  2944  0327  0828               	movf	??___fladd,w
  2945  0328  00B3               	movwf	___fladd@grs
  2946  0329  0826               	movf	___fladd@a+2,w
  2947  032A  00A8               	movwf	??___fladd
  2948  032B  0828               	movf	??___fladd,w
  2949  032C  00A2               	movwf	___fladd@b+2
  2950  032D  0833               	movf	___fladd@grs,w
  2951  032E  00A8               	movwf	??___fladd
  2952  032F  0828               	movf	??___fladd,w
  2953  0330  00A6               	movwf	___fladd@a+2
  2954  0331  0823               	movf	___fladd@b+3,w
  2955  0332  00A8               	movwf	??___fladd
  2956  0333  0828               	movf	??___fladd,w
  2957  0334  00B3               	movwf	___fladd@grs
  2958  0335  0827               	movf	___fladd@a+3,w
  2959  0336  00A8               	movwf	??___fladd
  2960  0337  0828               	movf	??___fladd,w
  2961  0338  00A3               	movwf	___fladd@b+3
  2962  0339  0833               	movf	___fladd@grs,w
  2963  033A  00A8               	movwf	??___fladd
  2964  033B  0828               	movf	??___fladd,w
  2965  033C  00A7               	movwf	___fladd@a+3
  2966  033D                     l2775:	
  2967  033D  01B3               	clrf	___fladd@grs
  2968  033E  0831               	movf	___fladd@aexp,w
  2969  033F  00A8               	movwf	??___fladd
  2970  0340  01A9               	clrf	??___fladd+1
  2971  0341  0829               	movf	??___fladd+1,w
  2972  0342  00AB               	movwf	??___fladd+3
  2973  0343  0832               	movf	___fladd@bexp,w
  2974  0344  0228               	subwf	??___fladd,w
  2975  0345  00AA               	movwf	??___fladd+2
  2976  0346  1C03               	skipc
  2977  0347  03AB               	decf	??___fladd+3,f
  2978  0348  082B               	movf	??___fladd+3,w
  2979  0349  3A80               	xorlw	128
  2980  034A  00FF               	movwf	127
  2981  034B  3080               	movlw	128
  2982  034C  027F               	subwf	127,w
  2983  034D  1D03               	skipz
  2984  034E  2B51               	goto	u3685
  2985  034F  301A               	movlw	26
  2986  0350  022A               	subwf	??___fladd+2,w
  2987  0351                     u3685:	
  2988  0351  1C03               	skipc
  2989  0352  2B8A               	goto	l2793
  2990  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0355  0823               	movf	___fladd@b+3,w
  2993  0356  0422               	iorwf	___fladd@b+2,w
  2994  0357  0421               	iorwf	___fladd@b+1,w
  2995  0358  0420               	iorwf	___fladd@b,w
  2996  0359  1903               	btfsc	3,2
  2997  035A  2B5D               	goto	u3690
  2998  035B  3001               	movlw	1
  2999  035C  2B5E               	goto	u3700
  3000  035D                     u3690:	
  3001  035D  3000               	movlw	0
  3002  035E                     u3700:	
  3003  035E  00A8               	movwf	??___fladd
  3004  035F  0828               	movf	??___fladd,w
  3005  0360  00B3               	movwf	___fladd@grs
  3006  0361  3000               	movlw	0
  3007  0362  00A3               	movwf	___fladd@b+3
  3008  0363  3000               	movlw	0
  3009  0364  00A2               	movwf	___fladd@b+2
  3010  0365  3000               	movlw	0
  3011  0366  00A1               	movwf	___fladd@b+1
